confidence_threshold,category,confidence,title,filename,absolute_path,matched_keywords
0.350,Other,0.050,Screenshot 2025-05-05 at 23.59.47,Screenshot 2025-05-05 at 23.59.47.pdf,/Users/longtran/Downloads/Screenshot 2025-05-05 at 23.59.47.pdf,
0.350,Other,0.050,Screenshot 2025-05-06 at 00.04.05,Screenshot 2025-05-06 at 00.04.05.pdf,/Users/longtran/Downloads/Screenshot 2025-05-06 at 00.04.05.pdf,
0.350,Other,0.050,Screenshot 2026-03-02 at 21.19.45,Screenshot 2026-03-02 at 21.19.45.pdf,/Users/longtran/Downloads/Screenshot 2026-03-02 at 21.19.45.pdf,
0.350,Other,0.050,Self declaration of the utilization of AI tools,Self declaration of the utilization of AI tools.pdf,/Users/longtran/Downloads/Self declaration of the utilization of AI tools.pdf,
0.350,Other,0.050,Standee,1953610314686410.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/1953610314686410.pdf,
0.350,Other,0.050,Standee,2045877195495907.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/2045877195495907.pdf,
0.350,Other,0.050,Standee,519395011913878.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/519395011913878.pdf,
0.350,Other,0.050,Standee,796070164066020.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/796070164066020.pdf,
0.350,Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda (1).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda (1).pdf,
0.350,Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda (2).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda (2).pdf,
0.350,Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda (3).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda (3).pdf,
0.350,Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda (4).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda (4).pdf,
0.350,Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda (5).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda (5).pdf,
0.350,Other,0.050,Studienbescheinigung Fulda,Studienbescheinigung Fulda.pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda.pdf,
0.350,Other,0.050,Studienbescheinigung Fulda englisch,Studienbescheinigung Fulda englisch (1).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda englisch (1).pdf,
0.350,Other,0.050,Studienbescheinigung Fulda englisch,Studienbescheinigung Fulda englisch (2).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda englisch (2).pdf,
0.350,Other,0.050,Studienbescheinigung Fulda englisch,Studienbescheinigung Fulda englisch (3).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda englisch (3).pdf,
0.350,Other,0.050,Studienbescheinigung Fulda englisch,Studienbescheinigung Fulda englisch (4).pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda englisch (4).pdf,
0.350,Other,0.050,Studienbescheinigung Fulda englisch,Studienbescheinigung Fulda englisch.pdf,/Users/longtran/Downloads/Studienbescheinigung Fulda englisch.pdf,
0.350,Other,0.050,Studiengangsbeschreibung Fulda,Studiengangsbeschreibung Fulda (1).pdf,/Users/longtran/Downloads/Studiengangsbeschreibung Fulda (1).pdf,
0.350,Other,0.050,Studiengangsbeschreibung Fulda,Studiengangsbeschreibung Fulda.pdf,/Users/longtran/Downloads/Studiengangsbeschreibung Fulda.pdf,
0.350,Other,0.050,Studiengangsbeschreibung Fulda englisch,Studiengangsbeschreibung Fulda englisch.pdf,/Users/longtran/Downloads/Studiengangsbeschreibung Fulda englisch.pdf,
0.350,Other,0.050,Studienverlauf Fulda,Studienverlauf Fulda (1).pdf,/Users/longtran/Downloads/Studienverlauf Fulda (1).pdf,
0.350,Other,0.050,Studienverlauf Fulda,Studienverlauf Fulda (2).pdf,/Users/longtran/Downloads/Studienverlauf Fulda (2).pdf,
0.350,Other,0.050,Studienverlauf Fulda,Studienverlauf Fulda (3).pdf,/Users/longtran/Downloads/Studienverlauf Fulda (3).pdf,
0.350,Other,0.050,Studienverlauf Fulda,Studienverlauf Fulda.pdf,/Users/longtran/Downloads/Studienverlauf Fulda.pdf,
0.350,Other,0.050,"telc Deutsch C1, Übungstest 3 (Modifiziertes Format 2016) (unknown) (Z-Library)","telc Deutsch C1, Übungstest 3 (Modifiziertes Format 2016) (unknown) (Z-Library).pdf","/Users/longtran/Downloads/telc Deutsch C1, Übungstest 3 (Modifiziertes Format 2016) (unknown) (Z-Library).pdf",
0.350,Other,0.050,"telc Deutsch C1, Übungstest Version 2, Prüfungsvorbereitung (unknown) (Z-Library)","telc Deutsch C1, Übungstest Version 2, Prüfungsvorbereitung (unknown) (Z-Library).pdf","/Users/longtran/Downloads/telc Deutsch C1, Übungstest Version 2, Prüfungsvorbereitung (unknown) (Z-Library).pdf",
0.350,Other,0.050,"Telc Language Tests  Übungstest 1 Deutsch C 1, Prüfungsvorbereitung (Harald Schmidt) (Z-Library)","Telc Language Tests  Übungstest 1 Deutsch C 1, Prüfungsvorbereitung (Harald Schmidt) (Z-Library).pdf","/Users/longtran/Downloads/Telc Language Tests  Übungstest 1 Deutsch C 1, Prüfungsvorbereitung (Harald Schmidt) (Z-Library).pdf",
0.350,Other,0.050,TOCCMF01_0131739697.QXD,2024008444401315.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/_weeboo_1854817494554035/files/2024008444401315.pdf,
0.350,Other,0.050,Tran phan phuc Long,2362829383848853.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/_weeboo_1854817494554035/files/2362829383848853.pdf,
0.350,Other,0.050,Tran phan phuc Long,2407452556219397.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/vietkhanh_1750989061803687/files/2407452556219397.pdf,
0.350,Other,0.050,"Unified Modeling Language, v2.5.1",formal-17-12-05 (1).pdf,/Users/longtran/Downloads/formal-17-12-05 (1).pdf,
0.350,Other,0.050,"Unified Modeling Language, v2.5.1",formal-17-12-05.pdf,/Users/longtran/Downloads/formal-17-12-05.pdf,
0.350,Other,0.050,Untitled,AvgWordLengthDriver.pdf,/Users/longtran/Downloads/AvgWordLengthDriver.pdf,
0.350,Other,0.050,Untitled,CombinerDriver.pdf,/Users/longtran/Downloads/CombinerDriver.pdf,
0.350,Other,0.050,Untitled,LogProcess.pdf,/Users/longtran/Downloads/LogProcess.pdf,
0.350,Other,0.050,Untitled,ToolsRunnerDriver.pdf,/Users/longtran/Downloads/ToolsRunnerDriver.pdf,
0.350,Other,0.050,Untitled 2,LabReport.pdf,/Users/longtran/Downloads/LabReport (1)/LabReport.pdf,
0.350,Other,0.050,Untitled 2,LabReport.pdf,/Users/longtran/Downloads/LabReport.pdf,
0.350,Other,0.050,Untitled document,HOMEWORK LAB PART I (1).pdf,/Users/longtran/Downloads/HOMEWORK LAB PART I (1).pdf,
0.350,Other,0.050,Untitled document,HOMEWORK LAB PART I (2).pdf,/Users/longtran/Downloads/HOMEWORK LAB PART I (2).pdf,
0.350,Other,0.050,Untitled document,HOMEWORK LAB PART I (3).pdf,/Users/longtran/Downloads/HOMEWORK LAB PART I (3).pdf,
0.350,Other,0.050,Untitled document,HOMEWORK LAB PART I.pdf,/Users/longtran/Downloads/HOMEWORK LAB PART I.pdf,
0.350,Other,0.050,"Übungsgrammatik Für Die Mittelstufe. Lösungsheft  Erweiterte Fassung (Friedrich Clamer, Erhard G Heilmann etc.) (Z-Library)","Übungsgrammatik Für Die Mittelstufe. Lösungsheft  Erweiterte Fassung (Friedrich Clamer, Erhard G Heilmann etc.) (Z-Library).pdf","/Users/longtran/Downloads/Übungsgrammatik Für Die Mittelstufe. Lösungsheft  Erweiterte Fassung (Friedrich Clamer, Erhard G Heilmann etc.) (Z-Library).pdf",
0.350,Other,0.050,Visumsbeantragung Internationale,Visumsbeantragung Internationale (1).pdf,/Users/longtran/Downloads/Visumsbeantragung Internationale (1).pdf,
0.350,Other,0.050,Visumsbeantragung Internationale,Visumsbeantragung Internationale (2).pdf,/Users/longtran/Downloads/Visumsbeantragung Internationale (2).pdf,
0.350,Other,0.050,Visumsbeantragung Internationale,Visumsbeantragung Internationale.pdf,/Users/longtran/Downloads/Visumsbeantragung Internationale.pdf,
0.350,Other,0.050,VM_Mac_Cut&Paste,VM_Mac_CutPaste (1).pdf,/Users/longtran/Downloads/VM_Mac_CutPaste (1).pdf,
0.350,Other,0.050,VM_Mac_Cut&Paste,VM_Mac_CutPaste (2).pdf,/Users/longtran/Downloads/VM_Mac_CutPaste (2).pdf,
0.350,Other,0.050,VM_Mac_Cut&Paste,VM_Mac_CutPaste (3).pdf,/Users/longtran/Downloads/VM_Mac_CutPaste (3).pdf,
0.350,Other,0.050,VM_Mac_Cut&Paste,VM_Mac_CutPaste.pdf,/Users/longtran/Downloads/VM_Mac_CutPaste.pdf,
0.350,Other,0.050,Week 03 TOD Diagram,Week 03 TOD Diagram.pdf,/Users/longtran/Downloads/Week 03 TOD Diagram.pdf,
0.350,Other,0.050,Week 03 TOD Diagram (1),Week 03 TOD Diagram (1).pdf,/Users/longtran/Downloads/Week 03 TOD Diagram (1).pdf,
0.350,Other,0.050,Week 03 TOD Diagram (2),Week 03 TOD Diagram (2).pdf,/Users/longtran/Downloads/Week 03 TOD Diagram (2).pdf,
0.350,Other,0.050,Week 03 TOD Diagram (3),Week 03 TOD Diagram (3).pdf,/Users/longtran/Downloads/Week 03 TOD Diagram (3).pdf,
0.350,Other,0.050,Week2,Week2.pdf,/Users/longtran/Downloads/Week2.pdf,
0.350,Other,0.050,Week2 (1),Week2 (1).pdf,/Users/longtran/Downloads/Week2 (1).pdf,
0.350,Other,0.050,Week2_Solution,Week2_Solution.pdf,/Users/longtran/Downloads/Week2_Solution.pdf,
0.350,Other,0.050,Week3,Week3.pdf,/Users/longtran/Downloads/Week3.pdf,
0.350,Other,0.050,Week4_Solution,Week4_Solution.pdf,/Users/longtran/Downloads/Week4_Solution.pdf,
0.350,Other,0.050,Week4_Solution (1),Week4_Solution (1).pdf,/Users/longtran/Downloads/Week4_Solution (1).pdf,
0.350,Other,0.050,Week4_Solution (2),Week4_Solution (2).pdf,/Users/longtran/Downloads/Week4_Solution (2).pdf,
0.350,Other,0.050,WhatsApp Image 2025-07-07 at 13.55.13 (3),WhatsApp Image 2025-07-07 at 13.55.13 (3).pdf,/Users/longtran/Downloads/WhatsApp Image 2025-07-07 at 13.55.13 (3).pdf,
0.350,Other,0.050,WhatsApp Image 2026-02-25 at 17.12.45 (1),WhatsApp Image 2026-02-25 at 17.12.45 (1).pdf,/Users/longtran/Downloads/WhatsApp Image 2026-02-25 at 17.12.45 (1).pdf,
0.350,Other,0.050,WhatsApp Image 2026-02-25 at 17.12.45 (1) (1),WhatsApp Image 2026-02-25 at 17.12.45 (1) (1).pdf,/Users/longtran/Downloads/WhatsApp Image 2026-02-25 at 17.12.45 (1) (1).pdf,
0.350,Other,0.050,WhatsApp Image 2026-02-25 at 17.15.57,WhatsApp Image 2026-02-25 at 17.15.57.pdf,/Users/longtran/Downloads/WhatsApp Image 2026-02-25 at 17.15.57.pdf,
0.350,AI-LLM,0.238,Milestone 4,Milestone 4.pdf,/Users/longtran/Downloads/Milestone 4.pdf,body:generative ai
0.350,Cloud-DevOps,0.238,Bescheinigung über angemeldete Prüfungen / Overview of Enrolled Examinations,Angemeldete Prüfungen.pdf,/Users/longtran/Downloads/Angemeldete Prüfungen.pdf,body:cloud computing
0.350,ComputerArchitecture,0.238,Evidence of my previous study VGU,Evidence of my previous study VGU.pdf,/Users/longtran/Downloads/Evidence of my previous study VGU.pdf,body:computer architecture
0.350,ComputerArchitecture,0.238,exam_21ss_solution,exam_21ss_solution.pdf,/Users/longtran/Downloads/exam_21ss_solution.pdf,body:pipelining
0.350,ComputerArchitecture,0.238,exam_21ss_solution (1),exam_21ss_solution (1).pdf,/Users/longtran/Downloads/exam_21ss_solution (1).pdf,body:pipelining
0.350,ComputerArchitecture,0.238,exam_21ss_solution (2),exam_21ss_solution (2).pdf,/Users/longtran/Downloads/exam_21ss_solution (2).pdf,body:pipelining
0.350,DeepLearning,0.238,1769138284281,1769138284281.pdf,/Users/longtran/Downloads/1769138284281.pdf,body:transformer
0.350,DistributedSystems,0.238,DrDroid Assignment,DrDroid Assignment.pdf,/Users/longtran/Downloads/DrDroid Assignment.pdf,body:microservices
0.350,Embedded-Systems,0.238,Microsoft Word - SWA doc,144716223675112.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/caitoikhonglocuaalanfelix_2212840072290489/files/144716223675112.pdf,body:firmware
0.350,Embedded-Systems,0.238,Microsoft Word - SWA doc,380194666563657.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/phannguyenlong_2156116427803313/files/380194666563657.pdf,body:firmware
0.350,Embedded-Systems,0.238,Microsoft Word - SWA doc,292365305494667.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/sweproject_3416043618513792/files/292365305494667.pdf,body:firmware
0.350,Java,0.238,Umple as Template Language - no comments,Umple as Template Language - no comments.pdf,/Users/longtran/Downloads/Umple as Template Language - no comments.pdf,body:java
0.350,MachineLearning,0.238,2025-12-15_Portfolio_Projektarbeit_etc_WiSe2025.xlsx,2025-12_Portfolio_Projektarbeit_etc_WiSe2025.pdf,/Users/longtran/Downloads/2025-12_Portfolio_Projektarbeit_etc_WiSe2025.pdf,body:machine learning
0.350,MachineLearning,0.238,2025_05_12_Pruefungsplanung_SoSe2025_Studierende.xlsx,2025-05-31_Pruefungsplan_SoSe2025_Klausuren-Fachgespraeche_cg.pdf,/Users/longtran/Downloads/2025-05-31_Pruefungsplan_SoSe2025_Klausuren-Fachgespraeche_cg.pdf,body:machine learning
0.350,MachineLearning,0.238,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen (4).pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen (4).pdf,body:machine learning
0.350,MachineLearning,0.238,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen (5).pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen (5).pdf,body:machine learning
0.350,MachineLearning,0.238,current_self_report,current_self_report.pdf,/Users/longtran/Downloads/current_self_report.pdf,body:machine learning
0.350,MachineLearning,0.238,Global-Software-Development-MA-Modulbeschreibungen,Global-Software-Development-MA-Modulbeschreibungen.pdf,/Users/longtran/Downloads/Global-Software-Development-MA-Modulbeschreibungen.pdf,body:machine learning
0.350,MachineLearning,0.238,Global-Software-Development-MA-Studienplan,Global-Software-Development-MA-Studienplan.pdf,/Users/longtran/Downloads/Global-Software-Development-MA-Studienplan.pdf,body:machine learning
0.350,MachineLearning,0.238,Global-Software-Development-MA-Studienplan (1),Global-Software-Development-MA-Studienplan (1).pdf,/Users/longtran/Downloads/Global-Software-Development-MA-Studienplan (1).pdf,body:machine learning
0.350,MachineLearning,0.238,Long_Phan_Phuc_Tran_Reflective_Report_ML_applications,Long_Phan_Phuc_Tran_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable3/Long_Phan_Phuc_Tran_Reflective_Report_ML_applications.pdf,body:machine learning
0.350,MachineLearning,0.238,Long_Phan_Phuc_Tran_Reflective_Report_ML_applications,Long_Phan_Phuc_Tran_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Long_Phan_Phuc_Tran_Reflective_Report_ML_applications.pdf,body:machine learning
0.350,MachineLearning,0.238,ML in eng - Reflective Summary,Kushal_Kattel_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable3/Kushal_Kattel_Reflective_Report_ML_applications.pdf,body:machine learning
0.350,MachineLearning,0.238,ML in eng - Reflective Summary,Kushal_Kattel_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Kushal_Kattel_Reflective_Report_ML_applications.pdf,body:machine learning
0.350,MachineLearning,0.238,Sanju_Raj_Prasad_Reflective_Report_ML_applications,Yash_Arvindbhai_Dodiya_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable3/Yash_Arvindbhai_Dodiya_Reflective_Report_ML_applications.pdf,body:machine learning
0.350,MachineLearning,0.238,Sanju_Raj_Prasad_Reflective_Report_ML_applications,Yash_Arvindbhai_Dodiya_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Yash_Arvindbhai_Dodiya_Reflective_Report_ML_applications.pdf,body:machine learning
0.350,OperatingSystems,0.238,686511698913163,686511698913163.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/quocthaingo_2258510017703704/files/686511698913163.pdf,body:operating system
0.350,Cloud-DevOps,0.288,2025-12-15_Klausuren_Fachgespraeche_WiSe2025.xlsx,2025-12_Klausuren_Fachgespraeche_WiSe2025.pdf,/Users/longtran/Downloads/2025-12_Klausuren_Fachgespraeche_WiSe2025.pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen (1).pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen (1).pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen (2).pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen (2).pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen (3).pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen (3).pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen.pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen.pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Content-CheatsheetKubernetes,Content-CheatsheetKubernetes.pdf,/Users/longtran/Downloads/Content-CheatsheetKubernetes.pdf,body:kubernetes
0.350,Cloud-DevOps,0.288,Next Generation Data Center Networking,1-CharacteristicsServiceModels.pdf,/Users/longtran/Downloads/1-CharacteristicsServiceModels.pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Next Generation Data Center Networking,2-ReferenceArchitectures.pdf,/Users/longtran/Downloads/2-ReferenceArchitectures.pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Next Generation Data Center Networking,3-MigrationIntegration.pdf,/Users/longtran/Downloads/3-MigrationIntegration.pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Next Generation Data Center Networking,4-LimitationsOutlook.pdf,/Users/longtran/Downloads/4-LimitationsOutlook.pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Untitled 2,Github_and_Dockerhub_links (1).pdf,/Users/longtran/Downloads/Github_and_Dockerhub_links (1).pdf,body:docker
0.350,Cloud-DevOps,0.288,Untitled 2,Github_and_Dockerhub_links (2).pdf,/Users/longtran/Downloads/Github_and_Dockerhub_links (2).pdf,body:docker
0.350,Cloud-DevOps,0.288,Untitled 2,Github_and_Dockerhub_links (3).pdf,/Users/longtran/Downloads/Github_and_Dockerhub_links (3).pdf,body:docker
0.350,Cloud-DevOps,0.288,Untitled 2,Github_and_Dockerhub_links (4).pdf,/Users/longtran/Downloads/Github_and_Dockerhub_links (4).pdf,body:docker
0.350,Cloud-DevOps,0.288,Untitled 2,Github_and_Dockerhub_links.pdf,/Users/longtran/Downloads/Github_and_Dockerhub_links.pdf,body:docker
0.350,Cloud-DevOps,0.288,Übersicht über alle Leistungen / Overview of all Examinations,Notenspiegel (1) (1).pdf,/Users/longtran/Downloads/Notenspiegel (1) (1).pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Übersicht über alle Leistungen / Overview of all Examinations,Notenspiegel (1).pdf,/Users/longtran/Downloads/Notenspiegel (1).pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Übersicht über alle Leistungen / Overview of all Examinations,Notenspiegel.pdf,/Users/longtran/Downloads/Notenspiegel.pdf,body:cloud computing
0.350,Cloud-DevOps,0.288,Übersicht über bestandene Leistungen / Overview of Passed Examinations,Notenspiegel (2).pdf,/Users/longtran/Downloads/Notenspiegel (2).pdf,body:cloud computing
0.350,ComputerArchitecture,0.288,08_exercise,08_exercise.pdf,/Users/longtran/Downloads/08_exercise.pdf,body:pipelining
0.350,ComputerArchitecture,0.288,08_exercise (1),08_exercise (1).pdf,/Users/longtran/Downloads/08_exercise (1).pdf,body:pipelining
0.350,ComputerArchitecture,0.288,08_solution,08_solution.pdf,/Users/longtran/Downloads/08_solution.pdf,body:pipelining
0.350,ComputerArchitecture,0.288,Reconfigurable Computing - Implementation & Timing,08_impl_timing (1).pdf,/Users/longtran/Downloads/08_impl_timing (1).pdf,body:pipelining
0.350,ComputerArchitecture,0.288,Reconfigurable Computing - Implementation & Timing,08_impl_timing (2).pdf,/Users/longtran/Downloads/08_impl_timing (2).pdf,body:pipelining
0.350,ComputerArchitecture,0.288,Reconfigurable Computing - Implementation & Timing,08_impl_timing.pdf,/Users/longtran/Downloads/08_impl_timing.pdf,body:pipelining
0.350,Databases,0.288,2025-26 ExamTemplate-3,Part3_TOD_LongPhanPhucTran_1573950.pdf,/Users/longtran/Downloads/Part3_TOD_LongPhanPhucTran_1573950.pdf,body:database
0.350,Databases,0.288,Markdown To PDF,3630946950350126.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/pess21145205_3971940269528745/files/3630946950350126.pdf,body:database
0.350,Databases,0.288,Part1_TOD_LongPhanPhucTran_1573950,Part1_TOD_LongPhanPhucTran_1573950.pdf,/Users/longtran/Downloads/Part1_TOD_LongPhanPhucTran_1573950.pdf,body:database
0.350,Databases,0.288,Part1_TOD_LongPhanPhucTran_1573950 (1),Part1_TOD_LongPhanPhucTran_1573950 (1).pdf,/Users/longtran/Downloads/Part1_TOD_LongPhanPhucTran_1573950 (1).pdf,body:database
0.350,Databases,0.288,Part1_TOD_LongPhanPhucTran_1573950 (2),Part1_TOD_LongPhanPhucTran_1573950 (2).pdf,/Users/longtran/Downloads/Part1_TOD_LongPhanPhucTran_1573950 (2).pdf,body:database
0.350,Databases,0.288,Part1_TOD_LongPhanPhucTran_1573950 (3),Part1_TOD_LongPhanPhucTran_1573950 (3).pdf,/Users/longtran/Downloads/Part1_TOD_LongPhanPhucTran_1573950 (3).pdf,body:database
0.350,Databases,0.288,Part1_TOD_LongPhanPhucTran_1573950 (4),Part1_TOD_LongPhanPhucTran_1573950 (4).pdf,/Users/longtran/Downloads/Part1_TOD_LongPhanPhucTran_1573950 (4).pdf,body:database
0.350,DistributedSystems,0.288,Untitled,LabReportWeek5.pdf,/Users/longtran/Downloads/LabReportWeek5/LabReportWeek5.pdf,body:fault tolerance
0.350,DistributedSystems,0.288,Untitled,LabReportWeek5.pdf,/Users/longtran/Downloads/LabReportWeek5.pdf,body:fault tolerance
0.350,Embedded-Systems,0.288,01_exercise,01_exercise.pdf,/Users/longtran/Downloads/01_exercise.pdf,body:fpga
0.350,Embedded-Systems,0.288,01_exercise (1),01_exercise (1).pdf,/Users/longtran/Downloads/01_exercise (1).pdf,body:fpga
0.350,Embedded-Systems,0.288,01_exercise (1)_merged,01_exercise (1)_merged.pdf,/Users/longtran/Downloads/01_exercise (1)_merged.pdf,body:fpga
0.350,Embedded-Systems,0.288,01_exercise (1)_merged (1),01_exercise (1)_merged (1).pdf,/Users/longtran/Downloads/01_exercise (1)_merged (1).pdf,body:fpga
0.350,Embedded-Systems,0.288,01_lab_vivado_tutorial,01_lab_vivado_tutorial.pdf,/Users/longtran/Downloads/01_lab_vivado_tutorial.pdf,body:fpga
0.350,Embedded-Systems,0.288,01_solution,01_solution.pdf,/Users/longtran/Downloads/01_solution.pdf,body:fpga
0.350,Embedded-Systems,0.288,02_exercise,02_exercise.pdf,/Users/longtran/Downloads/02_exercise.pdf,body:fpga
0.350,Embedded-Systems,0.288,02_exercise (1),02_exercise (1).pdf,/Users/longtran/Downloads/02_exercise (1).pdf,body:fpga
0.350,Embedded-Systems,0.288,02_solution,02_solution.pdf,/Users/longtran/Downloads/02_solution.pdf,body:fpga
0.350,Embedded-Systems,0.288,03_exercise,03_exercise.pdf,/Users/longtran/Downloads/03_exercise.pdf,body:fpga
0.350,Embedded-Systems,0.288,03_exercise (1),03_exercise (1).pdf,/Users/longtran/Downloads/03_exercise (1).pdf,body:fpga
0.350,Embedded-Systems,0.288,exam_20ss,exam_20ss.pdf,/Users/longtran/Downloads/exam_20ss.pdf,body:fpga
0.350,Embedded-Systems,0.288,exam_20ss (1),exam_20ss (1).pdf,/Users/longtran/Downloads/exam_20ss (1).pdf,body:fpga
0.350,Embedded-Systems,0.288,exam_20ss (2),exam_20ss (2).pdf,/Users/longtran/Downloads/exam_20ss (2).pdf,body:fpga
0.350,Embedded-Systems,0.288,ILP_additional_exercise,ILP_additional_exercise.pdf,/Users/longtran/Downloads/ILP_additional_exercise.pdf,body:fpga
0.350,Embedded-Systems,0.288,ILP_additional_solution,ILP_additional_solution.pdf,/Users/longtran/Downloads/ILP_additional_solution.pdf,body:fpga
0.350,Embedded-Systems,0.288,Reconfigurable Computing - Introduction,01_introduction_fpga1 (1).pdf,/Users/longtran/Downloads/01_introduction_fpga1 (1).pdf,body:embedded
0.350,Embedded-Systems,0.288,Reconfigurable Computing - Introduction,01_introduction_fpga1 (2).pdf,/Users/longtran/Downloads/01_introduction_fpga1 (2).pdf,body:embedded
0.350,Embedded-Systems,0.288,Reconfigurable Computing - Introduction,01_introduction_fpga1 (3).pdf,/Users/longtran/Downloads/01_introduction_fpga1 (3).pdf,body:embedded
0.350,Embedded-Systems,0.288,Reconfigurable Computing - Introduction,01_introduction_fpga1.pdf,/Users/longtran/Downloads/01_introduction_fpga1.pdf,body:embedded
0.350,Embedded-Systems,0.288,Reconfigurable Computing - Reconfigurable Computing Systems,02_fpga2 (1).pdf,/Users/longtran/Downloads/02_fpga2 (1).pdf,body:embedded
0.350,Embedded-Systems,0.288,Reconfigurable Computing - Reconfigurable Computing Systems,02_fpga2.pdf,/Users/longtran/Downloads/02_fpga2.pdf,body:embedded
0.350,Embedded-Systems,0.288,tvlsi_march_04,tvlsi_march_04.pdf,/Users/longtran/Downloads/tvlsi_march_04.pdf,body:fpga
0.350,Fourier-Transformers,0.288,04_lab_hardware_acceleration,04_lab_hardware_acceleration.pdf,/Users/longtran/Downloads/04_lab_hardware_acceleration.pdf,body:signal processing
0.350,Java,0.288,1686608861524705,1686608861524705.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/sedss2021_4243920848959481/files/1686608861524705.pdf,body:java
0.350,Java,0.288,Cloudera_Academic_Partnership_3,Cloudera_Academic_Partnership_3.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_3.pdf,body:java
0.350,Java,0.288,Hadoop: The Definitive Guide,Hadoop File Types (1).pdf,/Users/longtran/Downloads/Hadoop File Types (1).pdf,body:java
