category,confidence,title,filename,absolute_path,matched_keywords
Other,0.050,7765 [Converted],1890005087788113.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/1890005087788113.pdf,
Other,0.050,7765 [Converted],206962376925739.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/206962376925739.pdf,
Other,0.050,7765 [Converted],2123960561023760.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/2123960561023760.pdf,
Other,0.050,7765 [Converted],2458900610818914.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/2458900610818914.pdf,
Other,0.050,7765 [Converted],572588309821403.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/572588309821403.pdf,
Other,0.050,7765 [Converted],1207445546074777.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/1207445546074777.pdf,
Other,0.050,7765 [Converted],133575060892544.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/133575060892544.pdf,
Other,0.050,7765 [Converted],1756036477834209.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/1756036477834209.pdf,
Other,0.050,7765 [Converted],293304177989336.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/293304177989336.pdf,
Other,0.050,7765 [Converted],597656247338640.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/597656247338640.pdf,
Other,0.050,848481559298873,848481559298873.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/_weeboo_1854817494554035/files/848481559298873.pdf,
Other,0.050,976205803302465,976205803302465.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/976205803302465.pdf,
Other,0.050,A2_Fit2_Pruefungsziele_05_u_B1_Mod,560653257751501.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/560653257751501.pdf,
Other,0.050,AbbingJLinssenO.2023.RequirementsforaDecisionSupportSystem...intheContextofITPortfolioManagement.PVM2023,AbbingJLinssenO.2023.RequirementsforaDecisionSupportSystem...intheContextofITPortfolioManagement.PVM2023.pdf,/Users/longtran/Downloads/AbbingJLinssenO.2023.RequirementsforaDecisionSupportSystem...intheContextofITPortfolioManagement.PVM2023.pdf,
Other,0.050,Amadeus Itinerary Document,ITI18284592.pdf,/Users/longtran/Downloads/ITI18284592.pdf,
Other,0.050,An example of a well-structured report,1076774325858859.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/minhthong_975985339252365/files/1076774325858859.pdf,
Other,0.050,An example of a well-structured report,303082697040774.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/minhthong_975985339252365/files/303082697040774.pdf,
Other,0.050,An example of a well-structured report,279230149658210.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lethi_2253243884912610/files/279230149658210.pdf,
Other,0.050,AntragFreiversuch,AntragFreiversuch.pdf,/Users/longtran/Downloads/AntragFreiversuch.pdf,
Other,0.050,Anzeigen DIN A4_deutsch_CS5.indd,telc-deutsch-b2-uebungstest.pdf,/Users/longtran/Downloads/telc-deutsch-b2-uebungstest.pdf,
Other,0.050,Arbeitzeugnis_Renesas,Arbeitzeugnis_Renesas.pdf,/Users/longtran/Downloads/Arbeitzeugnis_Renesas.pdf,
Other,0.050,Artboard 1,2551320015131904.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/khoanguyendang_1012950562219826/files/2551320015131904.pdf,
Other,0.050,aspekte-neu-b2-lb-kapitelwortschatz.pdf,aspekte-neu-b2-lb-kapitelwortschatz.pdf,/Users/longtran/Downloads/aspekte-neu-b2-lb-kapitelwortschatz.pdf,
Other,0.050,Automated_Powertrain_Tradeoff_Design,Automated_Powertrain_Tradeoff_Design.pdf,/Users/longtran/Downloads/Automated_Powertrain_Tradeoff_Design.pdf,
Other,0.050,Automated_Powertrain_Tradeoff_Design (1),Automated_Powertrain_Tradeoff_Design (1).pdf,/Users/longtran/Downloads/Automated_Powertrain_Tradeoff_Design (1).pdf,
Other,0.050,Automated_Powertrain_Tradeoff_Design_compressed,Automated_Powertrain_Tradeoff_Design_compressed.pdf,/Users/longtran/Downloads/Automated_Powertrain_Tradeoff_Design_compressed.pdf,
Other,0.050,Automated_Powertrain_Tradeoff_Design_compressed (1),Automated_Powertrain_Tradeoff_Design_compressed (1).pdf,/Users/longtran/Downloads/Automated_Powertrain_Tradeoff_Design_compressed (1).pdf,
Other,0.050,Budget overview_25,Budget overview_25.pdf,/Users/longtran/Downloads/Budget overview_25.pdf,
Other,0.050,BWMA-Questions,BWMA-Questions.pdf,/Users/longtran/Downloads/BWMA-Questions.pdf,
Other,0.050,Cloudera_Academic_Partnership_1,Cloudera_Academic_Partnership_1.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_1.pdf,
Other,0.050,Cloudera_Academic_Partnership_11,Cloudera_Academic_Partnership_11.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_11.pdf,
Other,0.050,Cloudera_Academic_Partnership_12,Cloudera_Academic_Partnership_12.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_12.pdf,
Other,0.050,Cloudera_Academic_Partnership_12 (1),Cloudera_Academic_Partnership_12 (1).pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_12 (1).pdf,
Other,0.050,Cloudera_Academic_Partnership_2,Cloudera_Academic_Partnership_2.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_2.pdf,
Other,0.050,Cloudera_Academic_Partnership_4,Cloudera_Academic_Partnership_4.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_4.pdf,
Other,0.050,Cloudera_Academic_Partnership_5,Cloudera_Academic_Partnership_5.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_5.pdf,
Other,0.050,Cloudera_Academic_Partnership_6,Cloudera_Academic_Partnership_6.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_6.pdf,
Other,0.050,Cloudera_Academic_Partnership_7,Cloudera_Academic_Partnership_7.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_7.pdf,
Other,0.050,Cloudera_Academic_Partnership_8,Cloudera_Academic_Partnership_8.pdf,/Users/longtran/Downloads/Cloudera_Academic_Partnership_8.pdf,
Other,0.050,compilation_da,compilation_da.pdf,/Users/longtran/Downloads/compilation_da.pdf,
Other,0.050,"Crossing the Chasm, 3rd Edition Marketing and Selling Disruptive Products to Mainstream Customers (Geoffrey A. Moore) (Z-Library)","Crossing the Chasm, 3rd Edition Marketing and Selling Disruptive Products to Mainstream Customers (Geoffrey A. Moore) (Z-Library).pdf","/Users/longtran/Downloads/Crossing the Chasm, 3rd Edition Marketing and Selling Disruptive Products to Mainstream Customers (Geoffrey A. Moore) (Z-Library).pdf",
Other,0.050,CUDA C++ Programming Guide,CUDA_C_Programming_Guide.pdf,/Users/longtran/Downloads/CUDA_C_Programming_Guide.pdf,
Other,0.050,"Deutsch als Fremdsprache Übungsgrammatik fur die Mittelstufe (Friedrich Clamer, Erhard G. Heilmann etc.) (Z-Library)","Deutsch als Fremdsprache Übungsgrammatik fur die Mittelstufe (Friedrich Clamer, Erhard G. Heilmann etc.) (Z-Library).pdf","/Users/longtran/Downloads/Deutsch als Fremdsprache Übungsgrammatik fur die Mittelstufe (Friedrich Clamer, Erhard G. Heilmann etc.) (Z-Library).pdf",
Other,0.050,Distributed Builds in Jenkins,Distributed+Builds+in+Jenkins.pdf,/Users/longtran/Downloads/Distributed+Builds+in+Jenkins.pdf,
Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics.pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics.pdf,
Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (1),Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (1).pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (1).pdf,
Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (2),Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (2).pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (2).pdf,
Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (3),Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (3).pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (3).pdf,
Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (4),Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (4).pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (4).pdf,
Other,0.050,Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (5),Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (5).pdf,/Users/longtran/Downloads/Doc_JA_publications_Supply_Chain_Management_Review - Geographic_Analytics (5).pdf,
Other,0.050,E14,E14.pdf,/Users/longtran/Downloads/E14.pdf,
Other,0.050,E14 (1),E14 (1).pdf,/Users/longtran/Downloads/E14 (1).pdf,
Other,0.050,E14 (2),E14 (2).pdf,/Users/longtran/Downloads/E14 (2).pdf,
Other,0.050,E14 (3),E14 (3).pdf,/Users/longtran/Downloads/E14 (3).pdf,
Other,0.050,"Einfach weiter (Deutsche B2) (Nicole Fernandes, Ines Hälbig, Jana Hensch etc.) (Z-Library)","Einfach weiter (Deutsche B2) (Nicole Fernandes, Ines Hälbig, Jana Hensch etc.) (Z-Library).pdf","/Users/longtran/Downloads/Einfach weiter (Deutsche B2) (Nicole Fernandes, Ines Hälbig, Jana Hensch etc.) (Z-Library).pdf",
Other,0.050,em_uebungsgrammatik.djvu,"Em Übungsgrammatik Deutsch Als Fremdsprache GERMAN (Axel Hering, Magdalena Matussek) (Z-Library).pdf","/Users/longtran/Downloads/Em Übungsgrammatik Deutsch Als Fremdsprache GERMAN (Axel Hering, Magdalena Matussek) (Z-Library).pdf",
Other,0.050,European-Transparent-IT-Job-Market-Report-2025,European-Transparent-IT-Job-Market-Report-2025.pdf,/Users/longtran/Downloads/European-Transparent-IT-Job-Market-Report-2025.pdf,
Other,0.050,European-Transparent-IT-Job-Market-Report-2025 (1),European-Transparent-IT-Job-Market-Report-2025 (1).pdf,/Users/longtran/Downloads/European-Transparent-IT-Job-Market-Report-2025 (1).pdf,
Other,0.050,eventcraft_class_diagram.drawio,eventcraft_class_diagram.drawio.pdf,/Users/longtran/Downloads/eventcraft_class_diagram.drawio.pdf,extract_timeout
Other,0.050,eventcraft_class_diagram.drawio (1),eventcraft_class_diagram.drawio (1).pdf,/Users/longtran/Downloads/eventcraft_class_diagram.drawio (1).pdf,extract_timeout
Other,0.050,eventcraft_component_diagram.drawio,eventcraft_component_diagram.drawio.pdf,/Users/longtran/Downloads/eventcraft_component_diagram.drawio.pdf,
Other,0.050,Evidence of my previous Study FRA,Evidence of my previous Study FRA.pdf,/Users/longtran/Downloads/Evidence of my previous Study FRA.pdf,
Other,0.050,exam_20ss_solution,exam_20ss_solution.pdf,/Users/longtran/Downloads/exam_20ss_solution.pdf,
Other,0.050,exam_20ss_solution (1),exam_20ss_solution (1).pdf,/Users/longtran/Downloads/exam_20ss_solution (1).pdf,
Other,0.050,exam_20ss_solution (2),exam_20ss_solution (2).pdf,/Users/longtran/Downloads/exam_20ss_solution (2).pdf,
Other,0.050,exam_21ss,exam_21ss.pdf,/Users/longtran/Downloads/exam_21ss.pdf,
Other,0.050,exam_21ss (1),exam_21ss (1).pdf,/Users/longtran/Downloads/exam_21ss (1).pdf,
Other,0.050,exam_21ss (2),exam_21ss (2).pdf,/Users/longtran/Downloads/exam_21ss (2).pdf,
Other,0.050,Exam_September_Questions,278515707421465.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/sedss2021_4243920848959481/files/278515707421465.pdf,
Other,0.050,fe188e4b-ffef-4de9-9b65-b174aa682287,fe188e4b-ffef-4de9-9b65-b174aa682287.pdf,/Users/longtran/Downloads/fe188e4b-ffef-4de9-9b65-b174aa682287.pdf,
Other,0.050,For the Love of Go,"For the Love of Go (John Arundel) (z-library.sk, 1lib.sk, z-lib.sk).pdf","/Users/longtran/Downloads/For the Love of Go (John Arundel) (z-library.sk, 1lib.sk, z-lib.sk).pdf",
Other,0.050,FuldaMilestone4SS2024 copy,Milestone4.pdf,/Users/longtran/Downloads/Milestone4.pdf,
Other,0.050,Gebührenübersicht Fulda,Fee overview [PDF] (1).pdf,/Users/longtran/Downloads/Fee overview [PDF] (1).pdf,
Other,0.050,Gebührenübersicht Fulda,Fee overview [PDF] (2).pdf,/Users/longtran/Downloads/Fee overview [PDF] (2).pdf,
Other,0.050,Gebührenübersicht Fulda,Fee overview [PDF].pdf,/Users/longtran/Downloads/Fee overview [PDF].pdf,
Other,0.050,GER69308489153 (1),GER69308489153 (1).pdf,/Users/longtran/Downloads/GER69308489153 (1).pdf,
Other,0.050,GiayXacNhanSinhVienVaDanhSachHocPhiDaDong,GiayXacNhanSinhVienVaDanhSachHocPhiDaDong.pdf,/Users/longtran/Downloads/GiayXacNhanSinhVienVaDanhSachHocPhiDaDong.pdf,
Other,0.050,Girokonto_Antrag,Girokonto_Antrag.pdf,/Users/longtran/Downloads/Girokonto_Antrag.pdf,
Other,0.050,Girokonto_Bedingungen_und_Informationen,Girokonto_Bedingungen_und_Informationen.pdf,/Users/longtran/Downloads/Girokonto_Bedingungen_und_Informationen.pdf,
Other,0.050,Global-Software-Development-MA-SPO,Global-Software-Development-MA-SPO.pdf,/Users/longtran/Downloads/Global-Software-Development-MA-SPO.pdf,
Other,0.050,gmpl,gmpl.pdf,/Users/longtran/Downloads/gmpl.pdf,
Other,0.050,GPX329055528_auth_letter,GPX329055528_auth_letter.pdf,/Users/longtran/Downloads/GPX329055528_auth_letter.pdf,
Other,0.050,grün.pdf,"Prüfungstraining, Goethe-Zertifikat B2  Passend zur neuen Prüfung 2019 (Dieter Maenner) (Z-Library).pdf","/Users/longtran/Downloads/Prüfungstraining, Goethe-Zertifikat B2  Passend zur neuen Prüfung 2019 (Dieter Maenner) (Z-Library).pdf",
Other,0.050,Hadoop in Action,[Manning] - Hadoop in Action - [Lam] (1).pdf,/Users/longtran/Downloads/[Manning] - Hadoop in Action - [Lam] (1).pdf,
Other,0.050,Hadoop in Action,[Manning] - Hadoop in Action - [Lam].pdf,/Users/longtran/Downloads/[Manning] - Hadoop in Action - [Lam].pdf,
Other,0.050,"Hammer's German Grammar and Usage, 7th Edition","Hammers German Grammar and Usage, 7th Edition (Martin Durrell) (Z-Library).pdf","/Users/longtran/Downloads/Hammers German Grammar and Usage, 7th Edition (Martin Durrell) (Z-Library).pdf",
Other,0.050,HSF_Layout_Campusplan_A4_2024_EN_240607,HSF_Layout_Campusplan_A4_2024_EN_240607.pdf,/Users/longtran/Downloads/HSF_Layout_Campusplan_A4_2024_EN_240607.pdf,extract_error:DependencyError:cryptography>=3.1 is required for AES algorithm
Other,0.050,"IEEE Std 1028-1997, IEEE Standard for Software Reviews",IEEE 1028-2002 - Software Reviews.pdf,/Users/longtran/Downloads/IEEE 1028-2002 - Software Reviews.pdf,
Other,0.050,IMG_20250210_0001,IMG_20250210_0001.pdf,/Users/longtran/Downloads/IMG_20250210_0001.pdf,
Other,0.050,IMG_20250210_0001 (1),IMG_20250210_0001 (1).pdf,/Users/longtran/Downloads/IMG_20250210_0001 (1).pdf,
Other,0.050,Infrastructure as Code,Infrastructure as Code Dynamic Systems for the Cloud Age (Kief Morris) (Z-Library).pdf,/Users/longtran/Downloads/Infrastructure as Code Dynamic Systems for the Cloud Age (Kief Morris) (Z-Library).pdf,
Other,0.050,Interr Compilation,Long-Phan-Phuc-Tran-1573950-Interrcultural-Compilation.pdf,/Users/longtran/Downloads/Long-Phan-Phuc-Tran-1573950-Interrcultural-Compilation.pdf,
Other,0.050,Interrcultural,Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-1 (1).pdf,/Users/longtran/Downloads/Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-1 (1).pdf,
Other,0.050,Interrcultural,Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-1.pdf,/Users/longtran/Downloads/Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-1.pdf,
Other,0.050,Lab Report 4,Lab Report 4.pdf,/Users/longtran/Downloads/Lab Report 4.pdf,
Other,0.050,Lab Report 4,Lab Report 4.pdf,/Users/longtran/Downloads/Lab report 4 (1)/Lab Report 4.pdf,
Other,0.050,Lecture10_DA_2526,Lecture10_DA_2526.pdf,/Users/longtran/Downloads/Lecture10_DA_2526.pdf,
Other,0.050,Lecture11_DA_2526-TODO-Evalrein,Lecture11_DA_2526.pdf,/Users/longtran/Downloads/Lecture11_DA_2526.pdf,
Other,0.050,Lecture12_DA_2526,Lecture12_DA_2526.pdf,/Users/longtran/Downloads/Lecture12_DA_2526.pdf,
Other,0.050,Lecture1_BMWA_2526,Lecture1_BMWA_2526.pdf,/Users/longtran/Downloads/Lecture1_BMWA_2526.pdf,
Other,0.050,Lecture2_BMWA_2526,Lecture2_BMWA_2526.pdf,/Users/longtran/Downloads/Lecture2_BMWA_2526.pdf,
Other,0.050,Lecture2_DA_2526,Lecture2_DA_2526.pdf,/Users/longtran/Downloads/Lecture2_DA_2526.pdf,
Other,0.050,Lecture3_BMWA2526,Lecture3_BMWA2526.pdf,/Users/longtran/Downloads/Lecture3_BMWA2526.pdf,
Other,0.050,Lecture3_DA_2526,Lecture3_DA_2526.pdf,/Users/longtran/Downloads/Lecture3_DA_2526.pdf,
Other,0.050,Lecture4_BMWA2526,Lecture4_BMWA2526.pdf,/Users/longtran/Downloads/Lecture4_BMWA2526.pdf,
Other,0.050,Lecture4_DA_2526,Lecture4_DA_2526.pdf,/Users/longtran/Downloads/Lecture4_DA_2526.pdf,
Other,0.050,Lecture5_BMWA2526_Angular,Lecture5_BMWA2526_Angular.pdf,/Users/longtran/Downloads/Lecture5_BMWA2526_Angular.pdf,
Other,0.050,Lecture5_DA_2526,Lecture5_DA_2526.pdf,/Users/longtran/Downloads/Lecture5_DA_2526.pdf,
Other,0.050,Lecture6_BMWA2526_AngularAdvanced_Updated_v20,Lecture6_BMWA2526_AngularAdvanced_Updated_v20.pdf,/Users/longtran/Downloads/Lecture6_BMWA2526_AngularAdvanced_Updated_v20.pdf,
Other,0.050,Lecture6_DA_2526,Lecture6_DA_2526.pdf,/Users/longtran/Downloads/Lecture6_DA_2526.pdf,
Other,0.050,Lecture7_BMWA2526_UIandNPMLibraries,Lecture7_BMWA2526_UIandNPMLibraries.pdf,/Users/longtran/Downloads/Lecture7_BMWA2526_UIandNPMLibraries.pdf,
Other,0.050,Lecture7_DA_2526,Lecture7_DA_2526.pdf,/Users/longtran/Downloads/Lecture7_DA_2526.pdf,
Other,0.050,Lecture8_BMWA2526_Testing,Lecture8_BMWA2526_Testing.pdf,/Users/longtran/Downloads/Lecture8_BMWA2526_Testing.pdf,
Other,0.050,Lecture8_DA_2526,Lecture8_DA_2526.pdf,/Users/longtran/Downloads/Lecture8_DA_2526.pdf,
Other,0.050,Lecture9_BMWA2425_State_Eventing_Signals,Lecture9_BMWA2425_State_Eventing_Signals.pdf,/Users/longtran/Downloads/Lecture9_BMWA2425_State_Eventing_Signals.pdf,
Other,0.050,Lecture9_DA_2526,Lecture9_DA_2526.pdf,/Users/longtran/Downloads/Lecture9_DA_2526.pdf,
Other,0.050,Liste unregelmäßige Verben,835702853634426.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/quocthaingo_2258510017703704/files/835702853634426.pdf,
Other,0.050,mein_passport_compressed,mein_passport_compressed.pdf,/Users/longtran/Downloads/mein_passport_compressed.pdf,
Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (1).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (1).pdf,
Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (2).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (2).pdf,
Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (3).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (3).pdf,
Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (4).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (4).pdf,
Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (5).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (5).pdf,
Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (6).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (6).pdf,
Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (7).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (7).pdf,
Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (8).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (8).pdf,
Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (9).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (9).pdf,
Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class.pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class.pdf,
Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025.pptx,W5066 IMA Geographic Analytics v3.6 SS2025 pages 1-148 after class.pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.6 SS2025 pages 1-148 after class.pdf,
Other,0.050,Microsoft Word - Bilder fÃ¼r Teil 3-2,1391968694298680.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/1391968694298680.pdf,
Other,0.050,Microsoft Word - DC First Meeting 2019 - 2020.docx,535970750498230.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/535970750498230.pdf,
Other,0.050,Microsoft Word - Final Exam 1st,1004421116814793.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/hungtran_2666851003556058/files/1004421116814793.pdf,
Other,0.050,Microsoft Word - Re-exam Question,3019277314987759.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/nguyenthanhhuy_2230926743815155/files/3019277314987759.pdf,
Other,0.050,Microsoft Word - Redemittel fÃ¼r Teil 3,2024654460903110.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/2024654460903110.pdf,
Other,0.050,"MIT Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Testbuch (German Edition) (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library)","MIT Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Testbuch (German Edition) (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library).pdf","/Users/longtran/Downloads/MIT Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Testbuch (German Edition) (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library).pdf",
Other,0.050,"Mit Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Übungsbuch (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library)","Mit Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Übungsbuch (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library).pdf","/Users/longtran/Downloads/Mit Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Übungsbuch (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library).pdf",
Other,0.050,Mit Erfolg zu telc Deutsch B2 Testbuch ( etc.) (Z-Library),Mit Erfolg zu telc Deutsch B2 Testbuch ( etc.) (Z-Library).pdf,/Users/longtran/Downloads/Mit Erfolg zu telc Deutsch B2 Testbuch ( etc.) (Z-Library).pdf,
Other,0.050,Modern Vim,Modern Vim Craft Your Development Environment with Vim 8 and Neovim (Drew Neil) (Z-Library).pdf,/Users/longtran/Downloads/Modern Vim Craft Your Development Environment with Vim 8 and Neovim (Drew Neil) (Z-Library).pdf,
Other,0.050,Offer letter template,365870645480370.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/365870645480370.pdf,
Other,0.050,"Options, futures, and other derivatives (Hull John, Basu Sankarshan) (Z-Library)","Options, futures, and other derivatives (Hull John, Basu Sankarshan) (Z-Library).pdf","/Users/longtran/Downloads/Options, futures, and other derivatives (Hull John, Basu Sankarshan) (Z-Library).pdf",
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (1).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (1).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (10).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (10).pdf,
Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (11).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (11).pdf,
